完整问题,题干,A,B,C,D,E,正确答案
"你是一名专业的保险从业人员，你可以从选项中选出给定的保险从业资格考试问题中选出最恰当的回答
保险从业资格考试问题是：长期护理保险的特殊条件是（）
以下哪个选项可以是该问题最恰当的回答？
A.不没收价值条款
B.转换条款
C.即存状况条款
D.等待期条款
你的输出只能是A、B、C、D四个字母中的一个",长期护理保险的特殊条件是（）,不没收价值条款,转换条款,即存状况条款,等待期条款,,A
"你是一名专业的保险从业人员，你可以从选项中选出给定的保险从业资格考试问题中选出最恰当的回答
保险从业资格考试问题是：根据《民法通则》的规定，寄存财物丢失或者损毁的诉讼时效期限为（）。
以下哪个选项可以是该问题最恰当的回答？
A.四年
B.一年
C.二十年
D.二年
你的输出只能是A、B、C、D四个字母中的一个",根据《民法通则》的规定，寄存财物丢失或者损毁的诉讼时效期限为（）。,四年,一年,二十年,二年,,B
"你是一名专业的保险从业人员，你可以从选项中选出给定的保险从业资格考试问题中选出最恰当的回答
保险从业资格考试问题是：保险合同成立后，因法定的或约定的事由发生，使合同确定的当事人的权利和义务关系不再继续，这属于（）。
以下哪个选项可以是该问题最恰当的回答？
A.保险合同终止
B.保险合同变更
C.保险合同解除
D.保险合同中止
你的输出只能是A、B、C、D四个字母中的一个",保险合同成立后，因法定的或约定的事由发生，使合同确定的当事人的权利和义务关系不再继续，这属于（）。,保险合同终止,保险合同变更,保险合同解除,保险合同中止,,A
"
            你是一名保险原理与制度领域的专家，你可以判断给定的内容是对还是错。
            内容是：在古巴比伦时代的士兵中曾出现丧葬互助会，该组织用收取的会费作为士兵战死后付给其家属的抚恤费用， 在士兵调职或退役时则发给旅费。
            你是输出只能是""对""或者""错""。
            ",在古巴比伦时代的士兵中曾出现丧葬互助会，该组织用收取的会费作为士兵战死后付给其家属的抚恤费用， 在士兵调职或退役时则发给旅费。,对,错,,,,错
"
            你是一名保险原理与制度领域的专家，你可以判断给定的内容是对还是错。
            内容是：1693年，英国数学家布鲁克·泰勒编制第一张生命表，精确表示了每个年龄的死亡率，提供了寿险精算定价的依据。
            你是输出只能是""对""或者""错""。
            ",1693年，英国数学家布鲁克·泰勒编制第一张生命表，精确表示了每个年龄的死亡率，提供了寿险精算定价的依据。,对,错,,,,错
"
            你是一名保险原理与制度领域的专家，你可以判断给定的内容是对还是错。
            内容是：保险是以分摊的方式，由多数单位和个人缴纳保费建立基金，使少数成员的损失由全体被保险人共同分担。
            你是输出只能是""对""或者""错""。
            ",保险是以分摊的方式，由多数单位和个人缴纳保费建立基金，使少数成员的损失由全体被保险人共同分担。,对,错,,,,对
"
            你是一名保险原理与制度领域的专家，你可以判断给定的内容是对还是错。
            内容是：公元前916年，希腊罗德岛的国王下令将共同海损原则写入《罗地安海商法》，也称为《罗德法》。
            你是输出只能是""对""或者""错""。
            ",公元前916年，希腊罗德岛的国王下令将共同海损原则写入《罗地安海商法》，也称为《罗德法》。,对,错,,,,对
"
            你是一名保险原理与制度领域的专家，你可以判断给定的内容是对还是错。
            内容是：首次产生以人的生命作为保险标的的保险是14世纪，大西洋黑奴贸易中，奴隶贩子把奴隶当作货物进行投保。
            你是输出只能是""对""或者""错""。
            ",首次产生以人的生命作为保险标的的保险是14世纪，大西洋黑奴贸易中，奴隶贩子把奴隶当作货物进行投保。,对,错,,,,错
"
            你是一名保险原理与制度领域的专家，你可以判断给定的内容是对还是错。
            内容是：诚信原则是指保险双方在签订和履行保险合同时，必须保持最大限度的诚意，双方都应恪守信用，互不欺骗和隐瞒，投保人应向保险人如实申报主要危险情况，否则保险合同无效。
            你是输出只能是""对""或者""错""。
            ",诚信原则是指保险双方在签订和履行保险合同时，必须保持最大限度的诚意，双方都应恪守信用，互不欺骗和隐瞒，投保人应向保险人如实申报主要危险情况，否则保险合同无效。,对,错,,,,对
"
            你是一名保险原理与制度领域的专家，你可以判断给定的内容是对还是错。
            内容是：被保险人王某只投保了意外伤害保险，王某骑车被卡车撞倒，造成伤残并住院治疗，在治疗过程中王某因急性心肌梗塞而死亡，其死亡的近因是车祸。因此，保险公司应该赔偿。
            你是输出只能是""对""或者""错""。
            ",被保险人王某只投保了意外伤害保险，王某骑车被卡车撞倒，造成伤残并住院治疗，在治疗过程中王某因急性心肌梗塞而死亡，其死亡的近因是车祸。因此，保险公司应该赔偿。,对,错,,,,错
"
            你是一名保险原理与制度领域的专家，你可以判断给定的内容是对还是错。
            内容是：在保险实务中，投保人不比保险人享有更多的信息，更加不了解保险标的风险的大小。
            你是输出只能是""对""或者""错""。
            ",在保险实务中，投保人不比保险人享有更多的信息，更加不了解保险标的风险的大小。,对,错,,,,错
"
            你是一名保险原理与制度领域的专家，你可以判断给定的内容是对还是错。
            内容是：寿险产品价格主要由三个因素综合计算得到，分别是预定发生率、预定附加费用率和预定利率。
            你是输出只能是""对""或者""错""。
            ",寿险产品价格主要由三个因素综合计算得到，分别是预定发生率、预定附加费用率和预定利率。,对,错,,,,对
"
            你是一名保险原理与制度领域的专家，你可以判断给定的内容是对还是错。
            内容是：通过我们对风险的认知衡量和分析，来选择最有效的一种方式，主动的、有目的的、有计划的来处理风险，是风险管理。
            你是输出只能是""对""或者""错""。
            ",通过我们对风险的认知衡量和分析，来选择最有效的一种方式，主动的、有目的的、有计划的来处理风险，是风险管理。,对,错,,,,对
"
            你是一名保险原理与制度领域的专家，你可以判断给定的内容是对还是错。
            内容是：区块链不可篡改特性可有效解决保险欺诈的重复理赔问题。
            你是输出只能是""对""或者""错""。
            ",区块链不可篡改特性可有效解决保险欺诈的重复理赔问题。,,,,,,对
"
            你是一名保险原理与制度领域的专家，你可以判断给定的内容是对还是错。
            内容是：重置价值条款使被保险人可能获得高于出险时实际价值的赔偿，但仍受保险金额限制。
            你是输出只能是""对""或者""错""。
            ",重置价值条款使被保险人可能获得高于出险时实际价值的赔偿，但仍受保险金额限制。,,,,,,对
"
            你是一名保险原理与制度领域的专家，你可以判断给定的内容是对还是错。
            内容是：再保险合同的签订不影响原保险人对被保险人的赔付责任。
            你是输出只能是""对""或者""错""。
            ",再保险合同的签订不影响原保险人对被保险人的赔付责任。,,,,,,对
"
            你是一名保险原理与制度领域的专家，你可以判断给定的内容是对还是错。
            内容是：保险的社会保障功能完全由政府财政承担。（）
            你是输出只能是""对""或者""错""。
            ",保险的社会保障功能完全由政府财政承担。（）,,,,,,错
"
            你是一名保险原理与制度领域的专家，你可以判断给定的内容是对还是错。
            内容是：商业保险的保障水平普遍低于社会保险。
            你是输出只能是""对""或者""错""。
            ",商业保险的保障水平普遍低于社会保险。,,,,,,错
"
            你是一名保险原理与制度领域的专家，你可以判断给定的内容是对还是错。
            内容是：保险利益原则是保险特有的基本原则。
            你是输出只能是""对""或者""错""。
            ",保险利益原则是保险特有的基本原则。,,,,,,对
"
            你是一名保险原理与制度领域的专家，你可以判断给定的内容是对还是错。
            内容是：仓库被盗后因门锁损坏导致雨水浸泡，近因是盗窃。
            你是输出只能是""对""或者""错""。
            ",仓库被盗后因门锁损坏导致雨水浸泡，近因是盗窃。,,,,,,对
"
            以下是关于保险原理与制度的单项选择题，请直接给出正确答案的选项。
            题目：共同海损分摊原则产生于（）。
            选项：
            A：公元前2000年
            B：公元2000年
            C：公元前200年
            D：公元200年
            从ABCD中选出唯一正确的答案。
            ",共同海损分摊原则产生于（）。,公元前2000年,公元2000年,公元前200年,公元200年,,A
"
            以下是关于保险原理与制度的单项选择题，请直接给出正确答案的选项。
            题目：保险合同生效后，当保险标的发生保险责任范围内的损失时，通过保险赔偿，使被保险人恢复到受损前的经济状态，但不能因损失而获得额外收益。这一原则被称为（ ）。
            选项：
            A：保险利益原则
            B：诚信原则
            C：损失补偿原则
            D：近因原则
            从ABCD中选出唯一正确的答案。
            ",保险合同生效后，当保险标的发生保险责任范围内的损失时，通过保险赔偿，使被保险人恢复到受损前的经济状态，但不能因损失而获得额外收益。这一原则被称为（ ）。,保险利益原则,诚信原则,损失补偿原则,近因原则,,C
"
            以下是关于保险原理与制度的单项选择题，请直接给出正确答案的选项。
            题目：关于投保人不履行如实告知义务的法律后果，下列说法不正确的是（   ）。
            选项：
            A：投保人故意不履行如实告知义务的，保险人对于保险合同解除前发生的保险事故，不承担赔偿或者给付保险金的责任，并不退还保险费
            B：被保险人或者受益人在未发生保险事故的情况下，谎称发生了保险事故，向保险人提出赔偿或者给付保险金的请求的，保险人有权解除保险合同，但需要退还保险费
            C：投保人因过失未履行如实告知义务，对保险事故的发生有一定影响的，保险人对于保险合同解除前发生的保险事故，不承担赔偿或者给付保险金的责任，但可以退还保险费
            D：投保人故意或者因重大过失未履行法定规定的如实告知义务，足以影响保险人决定是否同意承保或者提高保险费率的，保险人有权解除合同。
            从ABCD中选出唯一正确的答案。
            ",关于投保人不履行如实告知义务的法律后果，下列说法不正确的是（   ）。,投保人故意不履行如实告知义务的，保险人对于保险合同解除前发生的保险事故，不承担赔偿或者给付保险金的责任，并不退还保险费,被保险人或者受益人在未发生保险事故的情况下，谎称发生了保险事故，向保险人提出赔偿或者给付保险金的请求的，保险人有权解除保险合同，但需要退还保险费,投保人因过失未履行如实告知义务，对保险事故的发生有一定影响的，保险人对于保险合同解除前发生的保险事故，不承担赔偿或者给付保险金的责任，但可以退还保险费,投保人故意或者因重大过失未履行法定规定的如实告知义务，足以影响保险人决定是否同意承保或者提高保险费率的，保险人有权解除合同。,,B
"
            以下是关于保险原理与制度的单项选择题，请直接给出正确答案的选项。
            题目：因为乘飞机会出空难事故，某人选择不坐飞机，这种风险管理方式是（）。
            选项：
            A：风险回避
            B：风险自留
            C：风险转移
            D：风险评估
            从ABCD中选出唯一正确的答案。
            ",因为乘飞机会出空难事故，某人选择不坐飞机，这种风险管理方式是（）。,风险回避,风险自留,风险转移,风险评估,,A
"
            以下是关于保险原理与制度的单项选择题，请直接给出正确答案的选项。
            题目：企业建立储备基金的风险管理方式是（）。
            选项：
            A：风险回避
            B：风险自留
            C：风险转移
            D：风险评估
            从ABCD中选出唯一正确的答案。
            ",企业建立储备基金的风险管理方式是（）。,风险回避,风险自留,风险转移,风险评估,,B
"
            以下是关于保险原理与制度的单项选择题，请直接给出正确答案的选项。
            题目：2020 年 3 月，国务院将商业车险示范条款的定价权由“审批制”改为“自主定价+回溯监管”。这一改革的核心政策目标是：（）
            选项：
            A：完全放开价格管制
            B：建立以市场为导向的价格形成机制
            C：取消交强险制度
            D：降低商业车险赔付率
            从ABCD中选出唯一正确的答案。
            ",2020 年 3 月，国务院将商业车险示范条款的定价权由“审批制”改为“自主定价+回溯监管”。这一改革的核心政策目标是：（）,完全放开价格管制,建立以市场为导向的价格形成机制,取消交强险制度,降低商业车险赔付率,,B
"
            以下是关于保险原理与制度的单项选择题，请直接给出正确答案的选项。
            题目：在保险运作流程中，“收取保费—承担风险—赔付损失”体现了保险的（ ）。
            选项：
            A：负债经营特征
            B：资产增值特征
            C：中介服务特征
            D：资本密集特征
            从ABCD中选出唯一正确的答案。
            ",在保险运作流程中，“收取保费—承担风险—赔付损失”体现了保险的（ ）。,负债经营特征,资产增值特征,中介服务特征,资本密集特征,,A
"
            以下是关于保险原理与制度的单项选择题，请直接给出正确答案的选项。
            题目：下列关于社会保险基金投资原则的表述正确的是（ ）。
            选项：
            A：以高收益为首要目标
            B：安全、稳健、社会效益优先
            C：完全由市场自由配置
            D：可以无限制进入高风险资产
            从ABCD中选出唯一正确的答案。
            ",下列关于社会保险基金投资原则的表述正确的是（ ）。,以高收益为首要目标,安全、稳健、社会效益优先,完全由市场自由配置,可以无限制进入高风险资产,,B
"            以下是关于保险原理与制度的多项选择题，请直接给出正确答案的选项。
            题目：根据我国《保险法》规定，投保人在投保人身保险时，对下列人员中具有保险利益的是（   ）。
            选项：
            A：A．配偶
            B：B．本人
            C：C．父母、子女
            D：D．同事
            请注意，正确选项一定不止一个，不要进行单选。最终结果只输出选项，不要输出额外信息，选项之间用英文逗号分割。",王某为前妻投保人寿险，离婚后未变更受益人。王某对保单（ ）,仍具有保险利益,丧失保险利益,需法院判定,需保险公司批准,,B
"
            以下是关于保险原理与制度的单项选择题，请直接给出正确答案的选项。
            题目：保险精算的基础是（）。
            选项：
            A：大数法则和概率论
            B：经济学原理
            C：社会学理论
            D：政治学原理
            从ABCD中选出唯一正确的答案。
            ",保险精算的基础是（）。,大数法则和概率论,经济学原理,社会学理论,政治学原理,,A
"
            以下是关于保险原理与制度的单项选择题，请直接给出正确答案的选项。
            题目：保险经济补偿的限度以（ ）为限。
            选项：
            A：保险金额
            B：实际损失
            C：保险利益
            D：以上三者中最低者
            从ABCD中选出唯一正确的答案。
            ",保险经济补偿的限度以（ ）为限。,保险金额,实际损失,保险利益,以上三者中最低者,,D
"
            以下是关于保险原理与制度的单项选择题，请直接给出正确答案的选项。
            题目：下列属于纯粹风险的是（）
            选项：
            A：股票投资亏损
            B：火灾导致财产损失
            C：赌博输钱
            D：新产品市场失败
            从ABCD中选出唯一正确的答案。
            ",下列属于纯粹风险的是（）,股票投资亏损,火灾导致财产损失,赌博输钱,新产品市场失败,,B
"
            以下是关于保险原理与制度的单项选择题，请直接给出正确答案的选项。
            题目：商业保险的保障水平通常（ ）。
            选项：
            A：由法律规定统一标准
            B：根据缴费能力确定
            C：与收入水平挂钩
            D：由政府财政补贴
            从ABCD中选出唯一正确的答案。
            ",商业保险的保障水平通常（ ）。,由法律规定统一标准,根据缴费能力确定,与收入水平挂钩,由政府财政补贴,,B
"
            以下是关于保险原理与制度的单项选择题，请直接给出正确答案的选项。
            题目：保险利益原则的主要作用是（ ）
            选项：
            A：防止赌博行为
            B：降低保险费率
            C：简化理赔程序
            D：增加保险公司利润
            从ABCD中选出唯一正确的答案。
            ",保险利益原则的主要作用是（ ）,防止赌博行为,降低保险费率,简化理赔程序,增加保险公司利润,,A
"
            以下是关于保险原理与制度的多项选择题，请直接给出正确答案的选项。
            题目：下列保险属于保证保险的有（）。
            选项：
            A：忠诚保证保险
            B：合同保证保险
            C：供给保证保险
            D：出口信用保证保险
            请注意，正确选项一定不止一个，不要进行单选。最终结果只输出选项，不要输出额外信息，选项之间用英文逗号分割。
            ",下列保险属于保证保险的有（）。,忠诚保证保险,合同保证保险,供给保证保险,出口信用保证保险,,"A,B,C,D"
"以下是关于保险学的单项选择题，请直接给出正确答案的选项。
题目：保险关系的客体是（）
选项：
A.保险金额
B.保险利益
C.保险标的
D.保险费
从ABCD中选出唯一正确的答案。",保险关系的客体是（）,保险金额,保险利益,保险标的,保险费,,B
"以下是关于保险学的单项选择题，请直接给出正确答案的选项。
题目：默示保证主要表现在（）
选项：
A.海上保险
B.火灾保险
C.责任保险
D.人身保险
从ABCD中选出唯一正确的答案。",默示保证主要表现在（）,海上保险,火灾保险,责任保险,人身保险,,A
"以下是关于保险学的单项选择题，请直接给出正确答案的选项。
题目：变更受益人，是变更保险合同的（）
选项：
A.主体
B.标的
C.客体
D.内容
从ABCD中选出唯一正确的答案。",变更受益人，是变更保险合同的（）,主体,标的,客体,内容,,A
"以下是关于保险学的单项选择题，请直接给出正确答案的选项。
题目：被称为现代保险之父的是（）
选项：
A.本杰明.福兰克林.
B.乔治.勒克维伦
C.尼古拉斯.巴蓬
D.爱德华.劳埃德
从ABCD中选出唯一正确的答案。",被称为现代保险之父的是（）,本杰明.福兰克林.,乔治.勒克维伦,尼古拉斯.巴蓬,爱德华.劳埃德,,C
"以下是关于保险学的单项选择题，请直接给出正确答案的选项。
题目：在大多数国家，汽车保险中的（）属于法定保险。
选项：
A.玻璃破碎险
B.车辆损失险
C.第三者责任险
D.无过错责任险
从ABCD中选出唯一正确的答案。",在大多数国家，汽车保险中的（）属于法定保险。,玻璃破碎险,车辆损失险,第三者责任险,无过错责任险,,C
"以下是关于保险学的单项选择题，请直接给出正确答案的选项。
题目：以被保险人生存或者死亡为给付保险金条件的人身保险是（）
选项：
A.人身意外伤害保险
B.年金保险
C.健康保险
D.人寿保险
从ABCD中选出唯一正确的答案。",以被保险人生存或者死亡为给付保险金条件的人身保险是（）,人身意外伤害保险,年金保险,健康保险,人寿保险,,D
"以下是关于保险学的单项选择题，请直接给出正确答案的选项。
题目：（）是被保险人对过去、现在或将来的某些事项作为或不作为的担保。
选项：
A.告知
B.禁止抗辩
C.弃权
D.保证
从ABCD中选出唯一正确的答案。",（）是被保险人对过去、现在或将来的某些事项作为或不作为的担保。,告知,禁止抗辩,弃权,保证,,D
"以下是关于保险学的单项选择题，请直接给出正确答案的选项。
题目：在保险市场上，大小保险公司并存，少数大公司垄断保险市场，各公司之间同时存在着激烈竞争，保险市场是（）
选项：
A.垄断和竞争型
B.无差异型
C.完全竞争型
D.完全垄断型
从ABCD中选出唯一正确的答案。",在保险市场上，大小保险公司并存，少数大公司垄断保险市场，各公司之间同时存在着激烈竞争，保险市场是（）,垄断和竞争型,无差异型,完全竞争型,完全垄断型,,A
"以下是关于保险学的单项选择题，请直接给出正确答案的选项。
题目：当事人之间因基于不确定的事件取得利益或遭受损失而达成的协议是（）
选项：
A.射幸合同
B.议商合同
C.附合合同
D.有偿合同
从ABCD中选出唯一正确的答案。",当事人之间因基于不确定的事件取得利益或遭受损失而达成的协议是（）,射幸合同,议商合同,附合合同,有偿合同,,A
"以下是关于保险学的单项选择题，请直接给出正确答案的选项。
题目：普通医疗费用保险负责被保险人因疾病或意外伤害支出的（）。
选项：
A.手术医疗费用
B.住院医疗费用
C.门诊医疗费用
D.各种医疗费用
从ABCD中选出唯一正确的答案。",普通医疗费用保险负责被保险人因疾病或意外伤害支出的（）。,手术医疗费用,住院医疗费用,门诊医疗费用,各种医疗费用,,C
"以下是关于保险学的单项选择题，请直接给出正确答案的选项。
题目：我国海洋货物运输保险基本险的保险责任包括一切险和（）
选项：
A.全损险、综合险
B.平安险、水渍险
C.综合险、平安险
D.水渍险、全损险
从ABCD中选出唯一正确的答案。",我国海洋货物运输保险基本险的保险责任包括一切险和（）,全损险、综合险,平安险、水渍险,综合险、平安险,水渍险、全损险,,B
"以下是关于保险学的单项选择题，请直接给出正确答案的选项。
题目：由国家财政或地方财政统一建立的后备基金是（）
选项：
A.保险基金
B.消费基金
C.集中形式的后备基金
D.自保基金
从ABCD中选出唯一正确的答案。",由国家财政或地方财政统一建立的后备基金是（）,保险基金,消费基金,集中形式的后备基金,自保基金,,C
"以下是关于保险学的单项选择题，请直接给出正确答案的选项。
题目：受益人一般出现在（）中
选项：
A.人身保险
B.各种保险
C.责任保险
D.财产保险
从ABCD中选出唯一正确的答案。",受益人一般出现在（）中,人身保险,各种保险,责任保险,财产保险,,A
"以下是关于保险学的单项选择题，请直接给出正确答案的选项。
题目：保险合同当事人按照订立保险合同的真实意思对保险条款进行解释，这说明保险合同当事人遵循的解释原则是（）
选项：
A.有利于被保险人解释原则
B.意图解释原则
C.专业解释原则
D.文义解释原则
从ABCD中选出唯一正确的答案。",保险合同当事人按照订立保险合同的真实意思对保险条款进行解释，这说明保险合同当事人遵循的解释原则是（）,有利于被保险人解释原则,意图解释原则,专业解释原则,文义解释原则,,B
"以下是关于保险学的单项选择题，请直接给出正确答案的选项。
题目：保险条款比较复杂，一般由保险人事先拟定，这就要求保险人说明保险合同主要内容时。要根据（）
选项：
A.协商一致原则
B.最大诚信原则
C.保险利益原则
D.公平互利原则
从ABCD中选出唯一正确的答案。",保险条款比较复杂，一般由保险人事先拟定，这就要求保险人说明保险合同主要内容时。要根据（）,协商一致原则,最大诚信原则,保险利益原则,公平互利原则,,B
"以下是关于保险学的单项选择题，请直接给出正确答案的选项。
题目：人身保险属于（）
选项：
A.定额保险
B.足额保险
C.不足额保险
D.定值保险
从ABCD中选出唯一正确的答案。",人身保险属于（）,定额保险,足额保险,不足额保险,定值保险,,A
"以下是关于保险学的单项选择题，请直接给出正确答案的选项。
题目：影响保险需求总量的诸多因素中与总量成正比关系是（）
选项：
A.价格因素
B.收入因素
C.科学技术因素
D.利率因素
从ABCD中选出唯一正确的答案。",影响保险需求总量的诸多因素中与总量成正比关系是（）,价格因素,收入因素,科学技术因素,利率因素,,D
"以下是关于保险学的单项选择题，请直接给出正确答案的选项。
题目：对第三者的损害承担民事赔偿责任的风险是（）
选项：
A.责任风险
B.人身风险
C.财产风险
D.信用风险
从ABCD中选出唯一正确的答案。",对第三者的损害承担民事赔偿责任的风险是（）,责任风险,人身风险,财产风险,信用风险,,A
"以下是关于保险学的单项选择题，请直接给出正确答案的选项。
题目：受益人在被保险人死亡后领取的保险金，应（）
选项：
A.作为遗产处理
B.在继承人中均分
C.用来清偿死者生前所欠的债务
D.无条件的归受益人所有
从ABCD中选出唯一正确的答案。",受益人在被保险人死亡后领取的保险金，应（）,作为遗产处理,在继承人中均分,用来清偿死者生前所欠的债务,无条件的归受益人所有,,D
"以下是关于保险学的单项选择题，请直接给出正确答案的选项。
题目：权利人因义务人而遭受经济损失的风险是（）
选项：
A.责任风险
B.人身风险
C.信用风险
D.财产风险
从ABCD中选出唯一正确的答案。",权利人因义务人而遭受经济损失的风险是（）,责任风险,人身风险,信用风险,财产风险,,C
"以下是关于保险学的单项选择题，请直接给出正确答案的选项。
题目：社会保障基金是（）
选项：
A.商业形式的保险基金
B.集中形式的保险基金
C.自留形式的保险基金
D.合作形式的保险基金
从ABCD中选出唯一正确的答案。",社会保障基金是（）,商业形式的保险基金,集中形式的保险基金,自留形式的保险基金,合作形式的保险基金,,C
"以下是关于保险学的单项选择题，请直接给出正确答案的选项。
题目：机动车辆保险根据保险车辆驾驶人员在事故中所负的责任施行（）
选项：
A.按比例赔偿
B.按实际损失赔偿
C.相对免赔率
D.绝对免赔率
从ABCD中选出唯一正确的答案。",机动车辆保险根据保险车辆驾驶人员在事故中所负的责任施行（）,按比例赔偿,按实际损失赔偿,相对免赔率,绝对免赔率,,A
"以下是关于保险学的单项选择题，请直接给出正确答案的选项。
题目：海上保险的发源地是（）
选项：
A.葡萄牙
B.英国
C.西班牙
D.意大利
从ABCD中选出唯一正确的答案。",海上保险的发源地是（）,葡萄牙,英国,西班牙,意大利,,D
"以下是关于保险学的单项选择题，请直接给出正确答案的选项。
题目：某批货物以定值保险方式投保，保额为110万元，后该批货物发生部分损失，损失程度为40%，事故发生地货物完好时的市场价值是90万元，则保险公司应赔偿（）
选项：
A.110万元
B.44万元
C.90万元
D.32 万元
从ABCD中选出唯一正确的答案。",某批货物以定值保险方式投保，保额为110万元，后该批货物发生部分损失，损失程度为40%，事故发生地货物完好时的市场价值是90万元，则保险公司应赔偿（）,110万元,44万元,90万元,32 万元,,B
"以下是关于保险学的单项选择题，请直接给出正确答案的选项。
题目：保证保险的被保险人是（）
选项：
A.债权人
B.债务人
C.保证人
D.保险人
从ABCD中选出唯一正确的答案。",保证保险的被保险人是（）,债权人,债务人,保证人,保险人,,C
"以下是关于保险学的单项选择题，请直接给出正确答案的选项。
题目：保险合同纠纷仲裁实行的是（）
选项：
A.两裁终局制度
B.当事人不服仲裁可提起诉讼
C.当事人不服仲裁可请再裁
D.一裁终局制度
从ABCD中选出唯一正确的答案。",保险合同纠纷仲裁实行的是（）,两裁终局制度,当事人不服仲裁可提起诉讼,当事人不服仲裁可请再裁,一裁终局制度,,D
"以下是关于保险学的单项选择题，请直接给出正确答案的选项。
题目：我国《保险法》规定，同一保险人不得同时兼营财产保险业务和人身保险业务。这一经营规则是指（）。
选项：
A.禁止专营
B.禁止联营
C.禁止兼业
D.分业经营
从ABCD中选出唯一正确的答案。",我国《保险法》规定，同一保险人不得同时兼营财产保险业务和人身保险业务。这一经营规则是指（）。,禁止专营,禁止联营,禁止兼业,分业经营,,C
"以下是关于保险学的单项选择题，请直接给出正确答案的选项。
题目：投保人对保险标的应具有（）
选项：
A.合同上承认的利益
B.法律上承认的利益
C.事实上承认的利益
D.经济上承认的利益
从ABCD中选出唯一正确的答案。",投保人对保险标的应具有（）,合同上承认的利益,法律上承认的利益,事实上承认的利益,经济上承认的利益,,B
"以下是关于保险学的单项选择题，请直接给出正确答案的选项。
题目：我国《保险法》关于保险的定义所采用的学说是（）
选项：
A.损失说
B.技术说
C.非损失
D.二元说
从ABCD中选出唯一正确的答案。",我国《保险法》关于保险的定义所采用的学说是（）,损失说,技术说,非损失,二元说,,D
"
            你是一名保险市场与经营领域的专家，你可以判断给定的内容是对还是错。
            内容是：如果客户检查发现乳腺结节，在投保的时候告知乳腺结节，需要提供半年内的相关检查报告用于核保。
            你是输出只能是""对""或者""错""。
            ",如果客户检查发现乳腺结节，在投保的时候告知乳腺结节，需要提供半年内的相关检查报告用于核保。,对,错,,,,对
"
            你是一名保险市场与经营领域的专家，你可以判断给定的内容是对还是错。
            内容是：客户的职业因素也会对健康险的评估产生一定影响，例如办公室文秘职业等，核保人员都会考虑是否进接受承保的范围。
            你是输出只能是""对""或者""错""。
            ",客户的职业因素也会对健康险的评估产生一定影响，例如办公室文秘职业等，核保人员都会考虑是否进接受承保的范围。,对,错,,,,错
"
            你是一名保险市场与经营领域的专家，你可以判断给定的内容是对还是错。
            内容是：保险代理机构是指根据保险公司的委托，向投保人收取佣金，在保险公司授权的范围内专门代为办理保险业务的机构。
            你是输出只能是""对""或者""错""。
            ",保险代理机构是指根据保险公司的委托，向投保人收取佣金，在保险公司授权的范围内专门代为办理保险业务的机构。,对,错,,,,错
"
            以下是关于保险市场与经营的单项选择题，请直接给出正确答案的选项。
            题目：根据我国《保险法》的规定，设立保险公司，其注册资本的最低限额为人民币（）。
            选项：
            A：1亿元
            B：2亿元
            C：5亿元
            D：10亿元
            从ABCD中选出唯一正确的答案。
            ",根据我国《保险法》的规定，设立保险公司，其注册资本的最低限额为人民币（）。,1亿元,2亿元,5亿元,10亿元,,B
"
            以下是关于保险市场与经营的单项选择题，请直接给出正确答案的选项。
            题目：高素质的新保险从业人具有的特质是（）。
            选项：
            A：很好的自我管理和自律能力
            B：欺骗客户
            C：不约束一言一行
            D：唯利是图
            从ABCD中选出唯一正确的答案。
            ",高素质的新保险从业人具有的特质是（）。,很好的自我管理和自律能力,欺骗客户,不约束一言一行,唯利是图,,A
"
            以下是关于保险市场与经营的单项选择题，请直接给出正确答案的选项。
            题目：拓展客户环节最容易忽视的风险是（）。
            选项：
            A：自媒体风险
            B：损失风险
            C：评估损失误差风险
            D：待遇给付风险
            从ABCD中选出唯一正确的答案。
            ",拓展客户环节最容易忽视的风险是（）。,自媒体风险,损失风险,评估损失误差风险,待遇给付风险,,A
"
            以下是关于保险市场与经营的单项选择题，请直接给出正确答案的选项。
            题目：事业型新保险从业人具有的特质是（）。
            选项：
            A：把保险服务视为终身事业
            B：欺骗客户
            C：不约束一言一行
            D：唯利是图
            从ABCD中选出唯一正确的答案。
            ",事业型新保险从业人具有的特质是（）。,把保险服务视为终身事业,欺骗客户,不约束一言一行,唯利是图,,A
