完整问题,题干,A,B,C,D,E,正确答案
"
            以下是关于保险市场与经营的单项选择题，请直接给出正确答案的选项。
            题目：一些对某种风险有同一保障要求的人组成一个集团，当其中某个成员遭受损失时，由其余成员共同分担的组织称为什么？
            选项：
            A：相互保险公司
            B：相互保险社
            C：保险合作社
            D：共同保险公司
            从ABCD中选出唯一正确的答案。
            ",一些对某种风险有同一保障要求的人组成一个集团，当其中某个成员遭受损失时，由其余成员共同分担的组织称为什么？,相互保险公司,相互保险社,保险合作社,共同保险公司,,B
"
            以下是关于保险市场与经营的单项选择题，请直接给出正确答案的选项。
            题目：以下哪种场景最适合应用人工智能技术以辅助保险运营效率提升？
            选项：
            A：市场推广
            B：线下签约
            C：智能理赔图像识别+风险分类建模
            D：价格谈判
            从ABCD中选出唯一正确的答案。
            ",以下哪种场景最适合应用人工智能技术以辅助保险运营效率提升？,市场推广,线下签约,智能理赔图像识别+风险分类建模,价格谈判,,C
"
            以下是关于保险市场与经营的单项选择题，请直接给出正确答案的选项。
            题目：保险公司对其境外分支机构提供担保的限制是？
            选项：
            A：可自由提供担保
            B：需签署反担保协议且担保额≤抵押物价值的60%
            C：禁止任何担保
            D：担保额≤抵押物价值的80%
            从ABCD中选出唯一正确的答案。
            ",保险公司对其境外分支机构提供担保的限制是？,可自由提供担保,需签署反担保协议且担保额≤抵押物价值的60%,禁止任何担保,担保额≤抵押物价值的80%,,B
"
            以下是关于保险市场与经营的单项选择题，请直接给出正确答案的选项。
            题目：关于“控制风险”，以下说法正确的是？
            选项：
            A：因外部市场变化导致的风险
            B：保险行业必然存在的客观风险
            C：因内部管理无效导致固有风险未被识别的风险
            D：无法通过资本要求量化的风险
            从ABCD中选出唯一正确的答案。
            ",关于“控制风险”，以下说法正确的是？,因外部市场变化导致的风险,保险行业必然存在的客观风险,因内部管理无效导致固有风险未被识别的风险,无法通过资本要求量化的风险,,C
"
            以下是关于保险市场与经营的单项选择题，请直接给出正确答案的选项。
            题目：保险资金运用的首要原则是？
            选项：
            A：高收益优先
            B： 短期投机为主
            C：安全性、流动性、收益性统一
            D：集中投资单一领域
            从ABCD中选出唯一正确的答案。
            ",保险资金运用的首要原则是？,高收益优先, 短期投机为主,安全性、流动性、收益性统一,集中投资单一领域,,C
"
            以下是关于保险市场与经营的单项选择题，请直接给出正确答案的选项。
            题目：境外保险类机构发生下列哪项变更需20日内报告保监会？
            选项：
            A：普通员工离职
            B：注册资本重大变化
            C：办公用品采购
            D：季度会议安排
            从ABCD中选出唯一正确的答案。
            ",境外保险类机构发生下列哪项变更需20日内报告保监会？,普通员工离职,注册资本重大变化,办公用品采购,季度会议安排,,B
"
            以下是关于保险市场与经营的单项选择题，请直接给出正确答案的选项。
            题目：对政策性保险业务的税收政策导向是？
            选项：
            A：取消所有税收优惠
            B： 仅减免企业所得税
            C：探索区别对待的税收优惠
            D：仅对外资优惠
            从ABCD中选出唯一正确的答案。
            ",对政策性保险业务的税收政策导向是？,取消所有税收优惠, 仅减免企业所得税,探索区别对待的税收优惠,仅对外资优惠,,C
"
            以下是关于保险市场与经营的单项选择题，请直接给出正确答案的选项。
            题目：“五篇大文章”不包括？
            选项：
            A：投机金融
            B：科技金融
            C：养老金融
            D：绿色金融
            从ABCD中选出唯一正确的答案。
            ",“五篇大文章”不包括？,投机金融,科技金融,养老金融,绿色金融,,A
"
            以下是关于保险市场与经营的单项选择题，请直接给出正确答案的选项。
            题目：保险公司对高风险客户重新识别身份的情形不包括？
            选项：
            A：交易频率异常
            B：先前身份资料完整性存疑
            C：客户拒绝提供受益所有人信息
            D：保费金额超过行业均值
            从ABCD中选出唯一正确的答案。
            ",保险公司对高风险客户重新识别身份的情形不包括？,交易频率异常,先前身份资料完整性存疑,客户拒绝提供受益所有人信息,保费金额超过行业均值,,D
"
            以下是关于保险市场与经营的单项选择题，请直接给出正确答案的选项。
            题目：哪项因素不是潜在市场转化为现实市场的条件？
            选项：
            A：客户投保愿望
            B：客户投保能力
            C：客户能接受高风险
            D：客户具备投保资格
            从ABCD中选出唯一正确的答案。
            ",哪项因素不是潜在市场转化为现实市场的条件？,客户投保愿望,客户投保能力,客户能接受高风险,客户具备投保资格,,C
"
            以下是关于保险市场与经营的单项选择题，请直接给出正确答案的选项。
            题目：再保险在扩大保险公司经营能力方面的作用是什么？
            选项：
            A：通过增加资本金来扩大业务
            B：通过再保险增加自留保费
            C：通过控制自留额扩展承保范围
            D：通过减少赔款提升信誉
            从ABCD中选出唯一正确的答案。
            ",再保险在扩大保险公司经营能力方面的作用是什么？,通过增加资本金来扩大业务,通过再保险增加自留保费,通过控制自留额扩展承保范围,通过减少赔款提升信誉,,C
"
            以下是关于保险市场与经营的单项选择题，请直接给出正确答案的选项。
            题目：成数再保险和溢额再保险都属于哪种再保险类型？
            选项：
            A：非比例再保险
            B：比例再保险
            C：超赔付额再保险
            D：巨灾超赔再保险
            从ABCD中选出唯一正确的答案。
            ",成数再保险和溢额再保险都属于哪种再保险类型？,非比例再保险,比例再保险,超赔付额再保险,巨灾超赔再保险,,B
"
            以下是关于保险市场与经营的单项选择题，请直接给出正确答案的选项。
            题目：设立境外保险类机构的上年末总资产最低要求是？
            选项：
            A：20亿元人民币
            B： 50亿元人民币
            C：150亿元人民币
            D：200亿元人民币
            从ABCD中选出唯一正确的答案。
            ",设立境外保险类机构的上年末总资产最低要求是？,20亿元人民币, 50亿元人民币,150亿元人民币,200亿元人民币,,B
"
            以下是关于保险市场与经营的单项选择题，请直接给出正确答案的选项。
            题目：监管能力建设的核心要求是？
            选项：
            A：宽松监管
            B：减少监管人员
            C：打造政治过硬、能力过硬、作风过硬的监管铁军
            D：依赖机构自查
            从ABCD中选出唯一正确的答案。
            ",监管能力建设的核心要求是？,宽松监管,减少监管人员,打造政治过硬、能力过硬、作风过硬的监管铁军,依赖机构自查,,C
"
            以下是关于保险市场与经营的单项选择题，请直接给出正确答案的选项。
            题目：巨灾再保险不包括什么？
            选项：
            A：地震再保险
            B：风暴再保险
            C：洪水再保险
            D：人身再保险
            从ABCD中选出唯一正确的答案。
            ",巨灾再保险不包括什么？,地震再保险,风暴再保险,洪水再保险,人身再保险,,D
"
            以下是关于保险市场与经营的单项选择题，请直接给出正确答案的选项。
            题目：第三支柱养老保险的发展重点是？
            选项：
            A：限制产品多样性
            B：取消个人养老金产品
            C：仅服务高收入群体
            D：大力发展商业保险年金
            从ABCD中选出唯一正确的答案。
            ",第三支柱养老保险的发展重点是？,限制产品多样性,取消个人养老金产品,仅服务高收入群体,大力发展商业保险年金,,D
"
            以下是关于保险市场与经营的单项选择题，请直接给出正确答案的选项。
            题目：保险市场需求受到哪些因素的影响？
            选项：
            A：风险因素、保险费率、消费者收入
            B：消费者健康状况、保险产品的广告
            C：保险公司的利润、市场的竞争程度
            D：国家政策、保险代理人的数量
            从ABCD中选出唯一正确的答案。
            ",保险市场需求受到哪些因素的影响？,风险因素、保险费率、消费者收入,消费者健康状况、保险产品的广告,保险公司的利润、市场的竞争程度,国家政策、保险代理人的数量,,A
"
            以下是关于保险市场与经营的单项选择题，请直接给出正确答案的选项。
            题目：保险客户线上投保体验的核心指标不包括？
            选项：
            A：操作便捷性
            B：响应速度
            C：页面风格
            D：理赔审核速度
            从ABCD中选出唯一正确的答案。
            ",保险客户线上投保体验的核心指标不包括？,操作便捷性,响应速度,页面风格,理赔审核速度,,D
"
            以下是关于保险市场与经营的单项选择题，请直接给出正确答案的选项。
            题目：自由竞争型保险市场的特征不包括什么？
            选项：
            A：政府有较强的扶持政策发挥作用
            B：保险商品交易完全自由
            C：价值规律和市场供求规律充分
            D：保险市场上存在数量众多的保险人
            从ABCD中选出唯一正确的答案。
            ",自由竞争型保险市场的特征不包括什么？,政府有较强的扶持政策发挥作用,保险商品交易完全自由,价值规律和市场供求规律充分,保险市场上存在数量众多的保险人,,A
"
            以下是关于保险市场与经营的单项选择题，请直接给出正确答案的选项。
            题目：在财产险中推广“安全生产标准化”制度属于？
            选项：
            A：信息披露
            B：展业规范
            C：防灾防损手段
            D：承保优惠
            从ABCD中选出唯一正确的答案。
            ",在财产险中推广“安全生产标准化”制度属于？,信息披露,展业规范,防灾防损手段,承保优惠,,C
"
            以下是关于保险市场与经营的单项选择题，请直接给出正确答案的选项。
            题目：保险公司内部控制的核心目标是？
            选项：
            A：压低赔付
            B：增加客户
            C：保障经营合规与风险防控
            D：提高市场份额
            从ABCD中选出唯一正确的答案。
            ",保险公司内部控制的核心目标是？,压低赔付,增加客户,保障经营合规与风险防控,提高市场份额,,C
"
            以下是关于保险市场与经营的单项选择题，请直接给出正确答案的选项。
            题目：IFRS 17下，保险合同收入确认的核心原则是？
            选项：
            A：提供保险服务期间
            B：保费收取时点
            C：理赔发生时点
            D：合同签订时点
            从ABCD中选出唯一正确的答案。
            ",IFRS 17下，保险合同收入确认的核心原则是？,提供保险服务期间,保费收取时点,理赔发生时点,合同签订时点,,A
"
            以下是关于保险市场与经营的多项选择题，请直接给出正确答案的选项。
            题目：国家启动了保险监管的顶层设计和体系化建设工作后，保险监管工作的趋势有（）。
            选项：
            A：更加系统化
            B：放松监管
            C：保险业监管向更为严格的银行监管靠拢
            D：使行业中“小、乱、差”机构无所遁形
            请注意，正确选项一定不止一个，不要进行单选。最终结果只输出选项，不要输出额外信息，选项之间用英文逗号分割。
            ",国家启动了保险监管的顶层设计和体系化建设工作后，保险监管工作的趋势有（）。,更加系统化,放松监管,保险业监管向更为严格的银行监管靠拢,使行业中“小、乱、差”机构无所遁形,,"A,C,D"
"
            你是一名保险法领域的专家，你可以判断给定的内容是对还是错。
            内容是：我国《保险法》规定：投保人不得为无民事行为能力人投保以死亡为给付保险金条件的人身保险，保险人也不得承保。父母为其未成年子女投保的人身保险，不受前款规定限制。但是，因被保险人死亡给付的保险金总和不得超过保险监督管理机构规定的限额。
            你是输出只能是""对""或者""错""。
            ",我国《保险法》规定：投保人不得为无民事行为能力人投保以死亡为给付保险金条件的人身保险，保险人也不得承保。父母为其未成年子女投保的人身保险，不受前款规定限制。但是，因被保险人死亡给付的保险金总和不得超过保险监督管理机构规定的限额。,对,错,,,,对
"
            你是一名保险法领域的专家，你可以判断给定的内容是对还是错。
            内容是：《保险保障基金管理办法》规定，被依法撤销或者依法实施破产的保险公司的清算资产不足以偿付人寿保险合同保单利益的，保险保障基金向保单受让公司提供救助。如果保单持有人为机构，救助金额以转让后保单利益不超过转让前保单利益的90％为限。
            你是输出只能是""对""或者""错""。
            ",《保险保障基金管理办法》规定，被依法撤销或者依法实施破产的保险公司的清算资产不足以偿付人寿保险合同保单利益的，保险保障基金向保单受让公司提供救助。如果保单持有人为机构，救助金额以转让后保单利益不超过转让前保单利益的90％为限。,对,错,,,,错
"
            你是一名保险法领域的专家，你可以判断给定的内容是对还是错。
            内容是：重疾险属于赔付固定数额的保险，当被保险人确诊患有保险责任范围内的疾病时，保险公司直接按照合同中事先约定的理赔金额给付。
            你是输出只能是""对""或者""错""。
            ",重疾险属于赔付固定数额的保险，当被保险人确诊患有保险责任范围内的疾病时，保险公司直接按照合同中事先约定的理赔金额给付。,对,错,,,,对
"
            你是一名保险法领域的专家，你可以判断给定的内容是对还是错。
            内容是：投保人因某种原因未按人身保险合同中的约定时间交付保险费，则从保险公司催告之日起，超出30天未交付当期保险费，或者超过约定的期限60天，依然未交付保险费，保险合同效力中止。
            你是输出只能是""对""或者""错""。
            ",投保人因某种原因未按人身保险合同中的约定时间交付保险费，则从保险公司催告之日起，超出30天未交付当期保险费，或者超过约定的期限60天，依然未交付保险费，保险合同效力中止。,对,错,,,,错
"
            你是一名保险法领域的专家，你可以判断给定的内容是对还是错。
            内容是：整顿过程中，被整顿保险公司的原有业务继续进行。但是，国务院保险监督管理机构可以责令被整顿公司停止部分原有业务、停止接受新业务，调整资金运用。
            你是输出只能是""对""或者""错""。
            ",整顿过程中，被整顿保险公司的原有业务继续进行。但是，国务院保险监督管理机构可以责令被整顿公司停止部分原有业务、停止接受新业务，调整资金运用。,对,错,,,,对
"
            以下是关于保险法的单项选择题，请直接给出正确答案的选项。
            题目：在人身保险合同具有现金价值的情况下，投保人可以按合同当时的现金价值扣除欠费及利息、借款及利息后的余额，作为一次交清的全部保险费，以相同的合同条件减少保额，合同继续有效，此种处理方法是：
            选项：
            A：减额交清
            B：减保
            C：退保
            D：垫交保费
            从ABCD中选出唯一正确的答案。
            ",在人身保险合同具有现金价值的情况下，投保人可以按合同当时的现金价值扣除欠费及利息、借款及利息后的余额，作为一次交清的全部保险费，以相同的合同条件减少保额，合同继续有效，此种处理方法是：,减额交清,减保,退保,垫交保费,,A
"
            以下是关于保险法的单项选择题，请直接给出正确答案的选项。
            题目：重疾险中，若被保险人因同一疾病原因、同次医疗行为或同次意外伤害事故，被确诊首次患主险合同定义的两种或两种以上的轻症疾病，则保险人（）。
            选项：
            A：仅按一种轻症给付轻症疾病保险金
            B：按二种轻症给付轻症疾病保险金
            C：将给付中症疾病保险金
            D：给付重大疾病保险金
            从ABCD中选出唯一正确的答案。
            ",重疾险中，若被保险人因同一疾病原因、同次医疗行为或同次意外伤害事故，被确诊首次患主险合同定义的两种或两种以上的轻症疾病，则保险人（）。,仅按一种轻症给付轻症疾病保险金,按二种轻症给付轻症疾病保险金,将给付中症疾病保险金,给付重大疾病保险金,,A
"
            以下是关于保险法的单项选择题，请直接给出正确答案的选项。
            题目：下列关于保险合同转让的说法，正确的是（）
            选项：
            A：财产保险合同可自由转让
            B：人身保险合同转让需经保险人同意
            C：保险合同转让即变更受益人
            D：保险合同转让无需通知保险人
            从ABCD中选出唯一正确的答案。
            ",下列关于保险合同转让的说法，正确的是（）,财产保险合同可自由转让,人身保险合同转让需经保险人同意,保险合同转让即变更受益人,保险合同转让无需通知保险人,,B
"
            以下是关于保险法的单项选择题，请直接给出正确答案的选项。
            题目：下列关于保险合同复效的说法，正确的是（）
            选项：
            A：复效无需补交保费
            B：复效后自杀条款重新计算期间
            C：复效仅需保险人同意
            D：中止超过 1 年不得复效
            从ABCD中选出唯一正确的答案。
            ",下列关于保险合同复效的说法，正确的是（）,复效无需补交保费,复效后自杀条款重新计算期间,复效仅需保险人同意,中止超过 1 年不得复效,,B
"
            以下是关于保险法的单项选择题，请直接给出正确答案的选项。
            题目：投保人故意未履行如实告知义务，保险人解除合同的权利（）
            选项：
            A：自知道事由之日起 2 年内不行使则消灭
            B：自合同成立之日起 2 年内不行使则消灭
            C：不受时间限制
            D：自损失发生之日起 2 年内不行使则消灭
            从ABCD中选出唯一正确的答案。
            ",投保人故意未履行如实告知义务，保险人解除合同的权利（）,自知道事由之日起 2 年内不行使则消灭,自合同成立之日起 2 年内不行使则消灭,不受时间限制,自损失发生之日起 2 年内不行使则消灭,,A
"
            以下是关于保险法的单项选择题，请直接给出正确答案的选项。
            题目：投保人故意制造保险事故，保险人（）
            选项：
            A：解除合同，不退还保费
            B：解除合同，退还保费
            C：不解除合同，不赔付
            D：不解除合同，减少赔付
            从ABCD中选出唯一正确的答案。
            ",投保人故意制造保险事故，保险人（）,解除合同，不退还保费,解除合同，退还保费,不解除合同，不赔付,不解除合同，减少赔付,,A
"
            以下是关于保险法的单项选择题，请直接给出正确答案的选项。
            题目：保险合同复效后，其效力（）
            选项：
            A：从复效日起算
            B：追溯到原合同生效日
            C：从申请日复效起算
            D：从保险人同意日起算
            从ABCD中选出唯一正确的答案。
            ",保险合同复效后，其效力（）,从复效日起算,追溯到原合同生效日,从申请日复效起算,从保险人同意日起算,,B
"
            以下是关于保险法的单项选择题，请直接给出正确答案的选项。
            题目：下列属于保险合同特征的是（）
            选项：
            A：双务有偿合同
            B：实践合同
            C：要式合同
            D：单务合同
            从ABCD中选出唯一正确的答案。
            ",下列属于保险合同特征的是（）,双务有偿合同,实践合同,要式合同,单务合同,,A
"
            以下是关于保险法的单项选择题，请直接给出正确答案的选项。
            题目：保险合同的双务性与一般双务合同的区别在于（）
            选项：
            A：双方义务同时履行
            B：保险人义务的履行具有不确定性
            C：投保人义务可随意免除
            D：保险人义务必然履行
            从ABCD中选出唯一正确的答案。
            ",保险合同的双务性与一般双务合同的区别在于（）,双方义务同时履行,保险人义务的履行具有不确定性,投保人义务可随意免除,保险人义务必然履行,,B
"
            以下是关于保险法的单项选择题，请直接给出正确答案的选项。
            题目：下列关于保险合同与一般合同区别的说法，错误的是（）
            选项：
            A：保险合同是射幸合同，一般合同多为确定性合同
            B：保险合同是最大诚信合同，一般合同诚信要求较低
            C：保险合同是单务合同，一般合同多为双务合同
            D：保险合同是附合合同，一般合同多为协商订立
            从ABCD中选出唯一正确的答案。
            ",下列关于保险合同与一般合同区别的说法，错误的是（）,保险合同是射幸合同，一般合同多为确定性合同,保险合同是最大诚信合同，一般合同诚信要求较低,保险合同是单务合同，一般合同多为双务合同,保险合同是附合合同，一般合同多为协商订立,,C
"
            以下是关于保险法的单项选择题，请直接给出正确答案的选项。
            题目：保险合同的诺成性意味着（）
            选项：
            A：需实际交付保险标的才成立
            B：双方意思表示一致即成立
            C：需缴纳保费后才成立
            D：需签发保单后才成立
            从ABCD中选出唯一正确的答案。
            ",保险合同的诺成性意味着（）,需实际交付保险标的才成立,双方意思表示一致即成立,需缴纳保费后才成立,需签发保单后才成立,,B
"
            以下是关于保险法的单项选择题，请直接给出正确答案的选项。
            题目：下列关于保险要约的说法，正确的是（）
            选项：
            A：保险要约只能由投保人发出
            B：保险要约可以撤销
            C：保险要约一旦发出即生效
            D：保险要约必须是书面形式
            从ABCD中选出唯一正确的答案。
            ",下列关于保险要约的说法，正确的是（）,保险要约只能由投保人发出,保险要约可以撤销,保险要约一旦发出即生效,保险要约必须是书面形式,,A
"
            以下是关于保险法的单项选择题，请直接给出正确答案的选项。
            题目：在财产保险中，保费的支付通常（）
            选项：
            A：是合同生效的前提
            B：不影响合同生效
            C：必须一次性支付
            D：可由受益人支付
            从ABCD中选出唯一正确的答案。
            ",在财产保险中，保费的支付通常（）,是合同生效的前提,不影响合同生效,必须一次性支付,可由受益人支付,,B
"
            以下是关于保险法的单项选择题，请直接给出正确答案的选项。
            题目：保险合同成立的时间是（）
            选项：
            A：投保人缴纳保费时
            B：保险人签发保单时
            C：保险人同意承保时
            D：保险单送达投保人时
            从ABCD中选出唯一正确的答案。
            ",保险合同成立的时间是（）,投保人缴纳保费时,保险人签发保单时,保险人同意承保时,保险单送达投保人时,,C
"
            以下是关于保险法的单项选择题，请直接给出正确答案的选项。
            题目：在人身保险中，首期保费的支付通常（）
            选项：
            A：是合同生效的前提
            B：不影响合同生效
            C：可由保险人豁免
            D：与合同效力无关
            从ABCD中选出唯一正确的答案。
            ",在人身保险中，首期保费的支付通常（）,是合同生效的前提,不影响合同生效,可由保险人豁免,与合同效力无关,,A
"
            以下是关于保险法的单项选择题，请直接给出正确答案的选项。
            题目：在财产保险合同中，下列关于被保险人的说法，错误的是（）
            选项：
            A：被保险人必须对保险标的具有可保利益
            B：被保险人可以是法人
            C：被保险人变更需经保险人同意
            D：被保险人只能是一人
            从ABCD中选出唯一正确的答案。
            ",在财产保险合同中，下列关于被保险人的说法，错误的是（）,被保险人必须对保险标的具有可保利益,被保险人可以是法人,被保险人变更需经保险人同意,被保险人只能是一人,,D
"
            以下是关于保险法的单项选择题，请直接给出正确答案的选项。
            题目：被保险人的权利包括（）
            选项：
            A：收取保费
            B：变更保险条款
            C：请求赔付保险金
            D：解除保险合同
            从ABCD中选出唯一正确的答案。
            ",被保险人的权利包括（）,收取保费,变更保险条款,请求赔付保险金,解除保险合同,,C
"
            以下是关于保险法的单项选择题，请直接给出正确答案的选项。
            题目：被保险人必须具备的条件是（）
            选项：
            A：支付保险费
            B：与投保人一致
            C：对保险标的具有保险利益
            D：是自然人
            从ABCD中选出唯一正确的答案。
            ",被保险人必须具备的条件是（）,支付保险费,与投保人一致,对保险标的具有保险利益,是自然人,,C
"
            以下是关于保险法的单项选择题，请直接给出正确答案的选项。
            题目：下列保险合同中，属于补偿性合同的是（）
            选项：
            A：定期寿险合同
            B：终身寿险合同
            C：健康保险合同中的医疗费用保险合同
            D：意外伤害保险合同中的死亡给付合同
            从ABCD中选出唯一正确的答案。
            ",下列保险合同中，属于补偿性合同的是（）,定期寿险合同,终身寿险合同,健康保险合同中的医疗费用保险合同,意外伤害保险合同中的死亡给付合同,,C
"
            以下是关于保险法的单项选择题，请直接给出正确答案的选项。
            题目：在不足额保险合同中，保险人的赔偿方式通常是（）
            选项：
            A：按保险金额全额赔偿
            B：按实际损失全额赔偿
            C：按保险金额与保险价值的比例赔偿
            D：不承担赔偿责任
            从ABCD中选出唯一正确的答案。
            ",在不足额保险合同中，保险人的赔偿方式通常是（）,按保险金额全额赔偿,按实际损失全额赔偿,按保险金额与保险价值的比例赔偿,不承担赔偿责任,,C
"
            以下是关于保险法的单项选择题，请直接给出正确答案的选项。
            题目：重复保险中，各保险人的赔偿金额总和（）
            选项：
            A：不得超过保险金额总和
            B：不得超过保险价值
            C：等于实际损失
            D：由投保人选择确定
            从ABCD中选出唯一正确的答案。
            ",重复保险中，各保险人的赔偿金额总和（）,不得超过保险金额总和,不得超过保险价值,等于实际损失,由投保人选择确定,,B
"
            以下是关于保险法的单项选择题，请直接给出正确答案的选项。
            题目：下列关于超额保险合同的说法，正确的是（）
            选项：
            A：超额部分无效，保险人按实际价值赔付
            B：超额部分有效，保险人按保险金额赔付
            C：超额保险合同整体无效
            D：超额保险合同可撤销
            从ABCD中选出唯一正确的答案。
            ",下列关于超额保险合同的说法，正确的是（）,超额部分无效，保险人按实际价值赔付,超额部分有效，保险人按保险金额赔付,超额保险合同整体无效,超额保险合同可撤销,,A
"
            以下是关于保险法的单项选择题，请直接给出正确答案的选项。
            题目：按照承保方式分类，保险合同可分为（）
            选项：
            A：财产保险合同和人身保险合同
            B：原保险合同和再保险合同
            C：定值保险合同和不定值保险合同
            D：自愿保险合同和强制保险合同
            从ABCD中选出唯一正确的答案。
            ",按照承保方式分类，保险合同可分为（）,财产保险合同和人身保险合同,原保险合同和再保险合同,定值保险合同和不定值保险合同,自愿保险合同和强制保险合同,,B
"
            以下是关于保险法的单项选择题，请直接给出正确答案的选项。
            题目：定值保险合同适用于（）
            选项：
            A：价值稳定的标的
            B：价值易于确定的标的
            C：价值波动大的标的
            D：普通商品
            从ABCD中选出唯一正确的答案。
            ",定值保险合同适用于（）,价值稳定的标的,价值易于确定的标的,价值波动大的标的,普通商品,,C
